2025-03-24 20:44:42.668 [info] Extension host with pid 54550 started
2025-03-24 20:44:42.809 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-03-24 20:44:42.825 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-03-24 20:44:42.834 [info] ExtensionService#_doActivateExtension mads-hartmann.bash-ide-vscode, startup: false, activationEvent: 'onLanguage:shellscript'
2025-03-24 20:44:43.460 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-03-24 20:44:43.463 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2025-03-24 20:44:43.478 [info] ExtensionService#_doActivateExtension mhutchie.git-graph, startup: true, activationEvent: '*'
2025-03-24 20:44:43.500 [info] ExtensionService#_doActivateExtension nhoizey.gremlins, startup: true, activationEvent: '*'
2025-03-24 20:44:43.502 [info] ExtensionService#_doActivateExtension oderwat.indent-rainbow, startup: true, activationEvent: '*'
2025-03-24 20:44:43.505 [info] ExtensionService#_doActivateExtension WakaTime.vscode-wakatime, startup: true, activationEvent: '*'
2025-03-24 20:44:43.548 [info] ExtensionService#_doActivateExtension wayou.vscode-todo-highlight, startup: true, activationEvent: '*'
2025-03-24 20:44:43.568 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-03-24 20:44:43.604 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-03-24 20:44:43.647 [info] Eager extensions activated
2025-03-24 20:44:43.670 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.672 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.691 [info] ExtensionService#_doActivateExtension aaron-bond.better-comments, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.694 [info] ExtensionService#_doActivateExtension alefragnani.project-manager, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.703 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.779 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.780 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.821 [info] ExtensionService#_doActivateExtension felipecaputo.git-project-manager, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.834 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.845 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.900 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.922 [info] ExtensionService#_doActivateExtension kuba-p.theme-pink-candy, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.926 [info] ExtensionService#_doActivateExtension mkxml.vscode-filesize, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.930 [info] ExtensionService#_doActivateExtension ms-dotnettools.vscode-dotnet-runtime, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:43.977 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:44.092 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:44.112 [info] ExtensionService#_doActivateExtension tonybaloney.vscode-pets, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:44.122 [info] ExtensionService#_doActivateExtension unthrottled.doki-theme, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:44.129 [info] ExtensionService#_doActivateExtension usernamehw.errorlens, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:44:44.132 [info] ExtensionService#_doActivateExtension waderyan.gitblame, startup: false, activationEvent: 'onStartupFinished'
2025-03-24 20:51:19.230 [info] Extension host terminating: renderer closed the MessagePort
2025-03-24 20:51:19.274 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-03-24 20:51:19.277 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:135:120822)
	at c (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:68465)
	at ActionRunners._updateContextKeys (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:92462)
	at s (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:90906)
	at RegisteredActionRunner.unregister (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91049)
	at RegisteredActionRunner.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:89716)
	at Object.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91143)
	at ui (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-24 20:51:19.287 [error] Canceled: Canceled
	at new XR (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:110406)
	at Uy.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115016)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:112510)
	at mw.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at f (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:63905)
	at c (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:68465)
	at ActionRunners._updateContextKeys (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:92462)
	at s (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:90906)
	at RegisteredActionRunner.unregister (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91049)
	at RegisteredActionRunner.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:89716)
	at Object.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91143)
	at ui (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-24 20:51:19.289 [error] Canceled: Canceled
	at new XR (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:110406)
	at Uy.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115016)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:112510)
	at mw.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at f (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:63905)
	at c (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:68465)
	at ActionRunners._updateContextKeys (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:92462)
	at s (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:90906)
	at RegisteredActionRunner.unregister (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91049)
	at RegisteredActionRunner.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:89716)
	at Object.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91143)
	at p (/home/luna/dotfiles/vscode/.vscode/extensions/github.vscode-pull-request-github-0.106.0/dist/extension.js:2081:429091)
	at kw.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/github.vscode-pull-request-github-0.106.0/dist/extension.js:2081:429259)
	at ui (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-24 20:51:19.289 [info] Extension host with pid 54550 exiting with code 0
