2025-03-25 00:10:47.958 [info] Extension host with pid 11944 started
2025-03-25 00:10:47.981 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-03-25 00:10:47.996 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-03-25 00:10:48.150 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-03-25 00:10:48.154 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2025-03-25 00:10:48.165 [info] ExtensionService#_doActivateExtension mhutchie.git-graph, startup: true, activationEvent: '*'
2025-03-25 00:10:48.186 [info] ExtensionService#_doActivateExtension nhoizey.gremlins, startup: true, activationEvent: '*'
2025-03-25 00:10:48.187 [info] ExtensionService#_doActivateExtension oderwat.indent-rainbow, startup: true, activationEvent: '*'
2025-03-25 00:10:48.190 [info] ExtensionService#_doActivateExtension WakaTime.vscode-wakatime, startup: true, activationEvent: '*'
2025-03-25 00:10:48.229 [info] ExtensionService#_doActivateExtension wayou.vscode-todo-highlight, startup: true, activationEvent: '*'
2025-03-25 00:10:48.251 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-03-25 00:10:48.286 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-03-25 00:10:48.343 [info] Eager extensions activated
2025-03-25 00:10:48.439 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.441 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.451 [info] ExtensionService#_doActivateExtension aaron-bond.better-comments, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.456 [info] ExtensionService#_doActivateExtension alefragnani.project-manager, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.465 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.541 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.542 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.583 [info] ExtensionService#_doActivateExtension felipecaputo.git-project-manager, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.596 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.605 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.667 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.687 [info] ExtensionService#_doActivateExtension kuba-p.theme-pink-candy, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.691 [info] ExtensionService#_doActivateExtension mkxml.vscode-filesize, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.694 [info] ExtensionService#_doActivateExtension ms-dotnettools.vscode-dotnet-runtime, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.734 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.845 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.866 [info] ExtensionService#_doActivateExtension tonybaloney.vscode-pets, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.874 [info] ExtensionService#_doActivateExtension unthrottled.doki-theme, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.881 [info] ExtensionService#_doActivateExtension usernamehw.errorlens, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:48.885 [info] ExtensionService#_doActivateExtension waderyan.gitblame, startup: false, activationEvent: 'onStartupFinished'
2025-03-25 00:10:52.414 [info] Extension host terminating: renderer closed the MessagePort
2025-03-25 00:10:52.446 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-03-25 00:10:52.449 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:135:120822)
	at f (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:63905)
	at c (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:68465)
	at ActionRunners._updateContextKeys (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:92462)
	at s (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:90906)
	at RegisteredActionRunner.unregister (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91049)
	at RegisteredActionRunner.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:89716)
	at Object.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91143)
	at ui (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-25 00:10:52.457 [error] Canceled: Canceled
	at new XR (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:110406)
	at Uy.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115016)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:112510)
	at mw.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at f (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:63905)
	at c (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:68465)
	at ActionRunners._updateContextKeys (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:92462)
	at s (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:90906)
	at RegisteredActionRunner.unregister (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91049)
	at RegisteredActionRunner.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:89716)
	at Object.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91143)
	at ui (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-25 00:10:52.459 [error] Canceled: Canceled
	at new XR (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:110406)
	at Uy.U (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:115016)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:112510)
	at mw.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:32221)
	at mw.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at r.registerCommand.description (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31055)
	at mw.h (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:32741)
	at mw.g (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31818)
	at mw.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:31725)
	at Object.executeCommand (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:37254)
	at f (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:63905)
	at c (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1479:68465)
	at ActionRunners._updateContextKeys (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:92462)
	at s (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:90906)
	at RegisteredActionRunner.unregister (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91049)
	at RegisteredActionRunner.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:89716)
	at Object.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/eamodio.gitlens-16.3.3/dist/gitlens.js:1104:91143)
	at p (/home/luna/dotfiles/vscode/.vscode/extensions/github.vscode-pull-request-github-0.106.0/dist/extension.js:2081:429091)
	at kw.dispose (/home/luna/dotfiles/vscode/.vscode/extensions/github.vscode-pull-request-github-0.106.0/dist/extension.js:2081:429259)
	at ui (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at PW.eb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at PW.$ (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at PW.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at wC.terminate (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at MessagePortMain.<anonymous> (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:11628)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-25 00:10:52.459 [info] Extension host with pid 11944 exiting with code 0
